# how much memory the emulated machine will have
megs: 32

# filename of ROM images
# BIOS已经修改，地址可以不加，可以根据文件大小进行推断，如里加地址要与文件大小相匹配
romimage: file=/usr/local/Cellar/bochs/2.7/share/bochs/BIOS-bochs-latest
vgaromimage: file=/usr/local/Cellar/bochs/2.7/share/bochs/VGABIOS-lgpl-latest

# what disk images will be used
# 配置镜像名
floppya: 1_44=boot.img, status=inserted

# 从软盘启动
boot: floppy
# where do we send log messages?
log: run.log

# disable the mouse, since Finix is text only
mouse: enabled=0
# 键盘的映射方式也改变了
# keyboard: keymap=/usr/local/Cellar/bochs/2.7/share/bochs/keymaps/x11-pc-us.map

# 使用GUI界面
display_library: sdl2
